,shendure_wps,ft_wps
0,-52.0,-52.0
1,-49.0,-52.0
2,-51.0,-51.0
3,-53.0,-53.0
4,-53.0,-53.0
5,-53.0,-53.0
6,-53.0,-54.0
7,-54.0,-54.0
8,-56.0,-56.0
9,-54.0,-54.0
10,-54.0,-54.0
11,-57.0,-58.0
12,-59.0,-59.0
13,-58.0,-59.0
14,-58.0,-58.0
15,-58.0,-58.0
16,-58.0,-59.0
17,-59.0,-59.0
18,-57.0,-57.0
19,-56.0,-57.0
20,-56.0,-56.0
21,-56.0,-56.0
22,-54.0,-54.0
23,-54.0,-54.0
24,-54.0,-54.0
25,-54.0,-54.0
26,-50.0,-51.0
27,-49.0,-49.0
28,-49.0,-49.0
29,-47.0,-47.0
30,-47.0,-47.0
31,-47.0,-48.0
32,-48.0,-48.0
33,-50.0,-50.0
34,-48.0,-48.0
35,-42.0,-42.0
36,-36.0,-36.0
37,-36.0,-36.0
38,-34.0,-34.0
39,-31.0,-32.0
40,-31.0,-31.0
41,-31.0,-31.0
42,-31.0,-31.0
43,-33.0,-35.0
44,-33.0,-35.0
45,-32.0,-33.0
46,-32.0,-32.0
47,-34.0,-34.0
48,-34.0,-34.0
49,-36.0,-36.0
50,-36.0,-38.0
51,-44.0,-44.0
52,-42.0,-42.0
53,-41.0,-42.0
54,-41.0,-41.0
55,-41.0,-44.0
56,-40.0,-41.0
57,-41.0,-42.0
58,-42.0,-42.0
59,-42.0,-42.0
60,-42.0,-42.0
61,-42.0,-42.0
62,-40.0,-40.0
63,-41.0,-42.0
64,-41.0,-43.0
65,-43.0,-43.0
66,-41.0,-43.0
67,-43.0,-43.0
68,-43.0,-43.0
69,-43.0,-43.0
70,-41.0,-41.0
71,-39.0,-40.0
72,-41.0,-41.0
73,-42.0,-42.0
74,-45.0,-44.0
75,-41.0,-40.0
76,-41.0,-41.0
77,-42.0,-41.0
78,-46.0,-46.0
79,-47.0,-46.0
80,-44.0,-44.0
81,-50.0,-49.0
82,-50.0,-49.0
83,-48.0,-47.0
84,-47.0,-48.0
85,-48.0,-47.0
86,-48.0,-47.0
87,-50.0,-49.0
88,-50.0,-49.0
89,-50.0,-49.0
90,-50.0,-49.0
91,-54.0,-54.0
92,-56.0,-56.0
93,-56.0,-55.0
94,-58.0,-57.0
95,-62.0,-61.0
96,-60.0,-59.0
97,-60.0,-61.0
98,-58.0,-63.0
99,-60.0,-60.0
100,-57.0,-56.0
101,-57.0,-56.0
102,-57.0,-56.0
103,-56.0,-56.0
104,-49.0,-49.0
105,-49.0,-48.0
106,-49.0,-49.0
107,-50.0,-49.0
108,-50.0,-49.0
109,-50.0,-50.0
110,-51.0,-50.0
111,-53.0,-52.0
112,-51.0,-52.0
113,-50.0,-50.0
114,-50.0,-49.0
115,-49.0,-49.0
116,-51.0,-50.0
117,-51.0,-50.0
118,-53.0,-53.0
119,-54.0,-53.0
120,-54.0,-53.0
121,-53.0,-53.0
122,-52.0,-53.0
123,-53.0,-53.0
124,-56.0,-55.0
125,-56.0,-57.0
126,-56.0,-55.0
127,-59.0,-59.0
128,-59.0,-58.0
129,-58.0,-58.0
130,-56.0,-57.0
131,-57.0,-57.0
132,-59.0,-58.0
133,-61.0,-60.0
134,-61.0,-61.0
135,-62.0,-62.0
136,-63.0,-63.0
137,-64.0,-63.0
138,-66.0,-65.0
139,-66.0,-65.0
140,-66.0,-66.0
141,-67.0,-66.0
142,-67.0,-66.0
143,-69.0,-68.0
144,-69.0,-68.0
145,-69.0,-68.0
146,-67.0,-66.0
147,-67.0,-66.0
148,-67.0,-66.0
149,-67.0,-66.0
150,-67.0,-67.0
151,-66.0,-65.0
152,-65.0,-65.0
153,-69.0,-68.0
154,-69.0,-68.0
155,-69.0,-68.0
156,-71.0,-70.0
157,-71.0,-70.0
158,-71.0,-70.0
159,-71.0,-70.0
160,-71.0,-70.0
161,-70.0,-70.0
162,-68.0,-69.0
163,-67.0,-67.0
164,-67.0,-66.0
165,-67.0,-66.0
166,-66.0,-67.0
167,-67.0,-67.0
168,-67.0,-67.0
169,-67.0,-66.0
170,-63.0,-65.0
171,-63.0,-63.0
172,-64.0,-63.0
173,-64.0,-63.0
174,-64.0,-63.0
175,-58.0,-59.0
176,-58.0,-57.0
177,-56.0,-56.0
178,-57.0,-56.0
179,-57.0,-56.0
180,-57.0,-56.0
181,-57.0,-56.0
182,-56.0,-56.0
183,-55.0,-55.0
184,-54.0,-54.0
185,-54.0,-54.0
186,-54.0,-55.0
187,-55.0,-54.0
188,-57.0,-56.0
189,-57.0,-56.0
190,-57.0,-56.0
191,-53.0,-54.0
192,-51.0,-52.0
193,-48.0,-50.0
194,-48.0,-49.0
195,-48.0,-49.0
196,-50.0,-51.0
197,-48.0,-51.0
198,-46.0,-47.0
199,-46.0,-47.0
200,-43.0,-47.0
201,-43.0,-44.0
202,-43.0,-44.0
203,-43.0,-44.0
204,-41.0,-42.0
205,-40.0,-42.0
206,-41.0,-43.0
207,-41.0,-42.0
208,-41.0,-42.0
209,-43.0,-44.0
210,-41.0,-44.0
211,-38.0,-40.0
212,-38.0,-39.0
213,-37.0,-39.0
214,-35.0,-38.0
215,-35.0,-36.0
216,-35.0,-36.0
217,-31.0,-32.0
218,-27.0,-28.0
219,-27.0,-29.0
220,-28.0,-29.0
221,-28.0,-29.0
222,-30.0,-31.0
223,-30.0,-31.0
224,-32.0,-33.0
225,-31.0,-33.0
226,-29.0,-30.0
227,-29.0,-31.0
228,-30.0,-31.0
229,-28.0,-30.0
230,-28.0,-30.0
231,-28.0,-29.0
232,-28.0,-29.0
233,-28.0,-29.0
234,-28.0,-29.0
235,-29.0,-31.0
236,-31.0,-32.0
237,-30.0,-32.0
238,-30.0,-31.0
239,-32.0,-33.0
240,-34.0,-35.0
241,-34.0,-35.0
242,-32.0,-33.0
243,-29.0,-31.0
244,-31.0,-32.0
245,-33.0,-32.0
246,-31.0,-32.0
247,-31.0,-30.0
248,-31.0,-30.0
249,-31.0,-31.0
250,-33.0,-33.0
251,-34.0,-34.0
252,-33.0,-33.0
253,-35.0,-34.0
254,-33.0,-32.0
255,-30.0,-30.0
256,-28.0,-27.0
257,-27.0,-27.0
258,-27.0,-26.0
259,-27.0,-26.0
260,-25.0,-24.0
261,-25.0,-24.0
262,-24.0,-24.0
263,-26.0,-25.0
264,-26.0,-26.0
265,-27.0,-27.0
266,-28.0,-27.0
267,-28.0,-27.0
268,-28.0,-27.0
269,-28.0,-27.0
270,-26.0,-25.0
271,-26.0,-25.0
272,-26.0,-27.0
273,-26.0,-25.0
274,-30.0,-29.0
275,-29.0,-29.0
276,-29.0,-28.0
277,-29.0,-28.0
278,-29.0,-29.0
279,-30.0,-29.0
280,-30.0,-29.0
281,-30.0,-29.0
282,-30.0,-29.0
283,-30.0,-29.0
284,-30.0,-29.0
285,-34.0,-33.0
286,-32.0,-31.0
287,-30.0,-29.0
288,-30.0,-30.0
289,-33.0,-32.0
290,-35.0,-35.0
291,-34.0,-33.0
292,-34.0,-34.0
293,-35.0,-35.0
294,-36.0,-35.0
295,-32.0,-32.0
296,-33.0,-34.0
297,-33.0,-32.0
298,-35.0,-35.0
299,-38.0,-38.0
300,-39.0,-38.0
301,-39.0,-38.0
302,-39.0,-38.0
303,-39.0,-38.0
304,-41.0,-40.0
305,-41.0,-40.0
306,-39.0,-42.0
307,-42.0,-42.0
308,-42.0,-41.0
309,-42.0,-41.0
310,-44.0,-44.0
311,-45.0,-44.0
312,-47.0,-46.0
313,-47.0,-46.0
314,-47.0,-46.0
315,-45.0,-48.0
316,-47.0,-48.0
317,-49.0,-48.0
318,-49.0,-48.0
319,-49.0,-48.0
320,-49.0,-48.0
321,-49.0,-48.0
322,-49.0,-48.0
323,-49.0,-48.0
324,-49.0,-48.0
325,-48.0,-48.0
326,-48.0,-47.0
327,-48.0,-47.0
328,-51.0,-51.0
329,-51.0,-50.0
330,-51.0,-50.0
331,-51.0,-50.0
332,-51.0,-50.0
333,-51.0,-51.0
334,-52.0,-51.0
335,-52.0,-51.0
336,-52.0,-51.0
337,-52.0,-52.0
338,-52.0,-52.0
339,-50.0,-49.0
340,-50.0,-49.0
341,-49.0,-49.0
342,-49.0,-48.0
343,-52.0,-52.0
344,-54.0,-53.0
345,-54.0,-53.0
346,-54.0,-53.0
347,-52.0,-51.0
348,-52.0,-52.0
349,-51.0,-51.0
350,-52.0,-51.0
351,-52.0,-51.0
352,-52.0,-51.0
353,-54.0,-54.0
354,-54.0,-54.0
355,-53.0,-53.0
356,-53.0,-52.0
357,-52.0,-53.0
358,-52.0,-52.0
359,-51.0,-51.0
360,-51.0,-50.0
361,-51.0,-50.0
362,-53.0,-52.0
363,-52.0,-52.0
364,-49.0,-51.0
365,-49.0,-49.0
366,-49.0,-49.0
367,-49.0,-50.0
368,-50.0,-51.0
369,-48.0,-49.0
370,-47.0,-48.0
371,-47.0,-47.0
372,-46.0,-47.0
373,-46.0,-46.0
374,-46.0,-47.0
375,-47.0,-47.0
376,-47.0,-49.0
377,-51.0,-52.0
378,-52.0,-52.0
379,-52.0,-52.0
380,-52.0,-52.0
381,-52.0,-52.0
382,-53.0,-54.0
383,-53.0,-53.0
384,-51.0,-51.0
385,-49.0,-49.0
386,-49.0,-49.0
387,-49.0,-49.0
388,-49.0,-49.0
389,-49.0,-49.0
390,-49.0,-49.0
391,-48.0,-49.0
392,-48.0,-48.0
393,-46.0,-48.0
394,-46.0,-46.0
395,-46.0,-46.0
396,-46.0,-46.0
397,-46.0,-46.0
398,-44.0,-44.0
399,-44.0,-44.0
400,-44.0,-44.0
401,-44.0,-44.0
402,-44.0,-44.0
403,-44.0,-45.0
404,-43.0,-46.0
405,-46.0,-46.0
406,-46.0,-46.0
407,-46.0,-46.0
408,-43.0,-44.0
409,-42.0,-43.0
410,-40.0,-40.0
411,-40.0,-40.0
412,-38.0,-38.0
413,-36.0,-36.0
414,-36.0,-36.0
415,-34.0,-34.0
416,-30.0,-30.0
417,-29.0,-30.0
418,-26.0,-27.0
419,-24.0,-24.0
420,-24.0,-24.0
421,-24.0,-24.0
422,-24.0,-24.0
423,-23.0,-24.0
424,-24.0,-25.0
425,-24.0,-24.0
426,-18.0,-18.0
427,-18.0,-18.0
428,-18.0,-18.0
429,-17.0,-18.0
430,-17.0,-17.0
431,-16.0,-18.0
432,-17.0,-17.0
433,-17.0,-17.0
434,-17.0,-17.0
435,-13.0,-13.0
436,-9.0,-10.0
437,-14.0,-14.0
438,-14.0,-14.0
439,-14.0,-14.0
440,-14.0,-14.0
441,-16.0,-16.0
442,-16.0,-16.0
443,-16.0,-16.0
444,-16.0,-16.0
445,-16.0,-16.0
446,-16.0,-16.0
447,-14.0,-16.0
448,-16.0,-17.0
449,-17.0,-17.0
450,-17.0,-17.0
451,-17.0,-17.0
452,-17.0,-17.0
453,-15.0,-15.0
454,-17.0,-17.0
455,-17.0,-17.0
456,-17.0,-17.0
457,-15.0,-15.0
458,-15.0,-15.0
459,-17.0,-17.0
460,-19.0,-19.0
461,-21.0,-21.0
462,-19.0,-21.0
463,-18.0,-19.0
464,-20.0,-20.0
465,-20.0,-20.0
466,-22.0,-22.0
467,-26.0,-26.0
468,-28.0,-28.0
469,-26.0,-29.0
470,-30.0,-30.0
471,-31.0,-30.0
472,-34.0,-34.0
473,-32.0,-31.0
474,-34.0,-33.0
475,-34.0,-33.0
476,-36.0,-35.0
477,-34.0,-35.0
478,-36.0,-35.0
479,-36.0,-35.0
480,-36.0,-35.0
481,-35.0,-37.0
482,-37.0,-36.0
483,-37.0,-37.0
484,-38.0,-37.0
485,-38.0,-37.0
486,-40.0,-39.0
487,-38.0,-38.0
488,-38.0,-36.0
489,-38.0,-37.0
490,-39.0,-37.0
491,-39.0,-38.0
492,-40.0,-38.0
493,-40.0,-38.0
494,-38.0,-36.0
495,-38.0,-36.0
496,-33.0,-32.0
497,-31.0,-29.0
498,-31.0,-29.0
499,-33.0,-31.0
500,-35.0,-34.0
501,-35.0,-34.0
502,-35.0,-33.0
503,-35.0,-33.0
504,-35.0,-33.0
505,-35.0,-33.0
506,-35.0,-34.0
507,-36.0,-35.0
508,-39.0,-38.0
509,-40.0,-39.0
510,-41.0,-39.0
511,-41.0,-39.0
512,-41.0,-39.0
513,-41.0,-39.0
514,-43.0,-41.0
515,-47.0,-45.0
516,-47.0,-45.0
517,-49.0,-47.0
518,-49.0,-47.0
519,-49.0,-47.0
520,-49.0,-47.0
521,-49.0,-47.0
522,-49.0,-48.0
523,-48.0,-47.0
524,-48.0,-47.0
525,-48.0,-46.0
526,-48.0,-47.0
527,-49.0,-47.0
528,-49.0,-47.0
529,-49.0,-47.0
530,-49.0,-47.0
531,-49.0,-47.0
532,-49.0,-47.0
533,-49.0,-47.0
534,-49.0,-47.0
535,-53.0,-51.0
536,-57.0,-55.0
537,-57.0,-55.0
538,-57.0,-55.0
539,-57.0,-56.0
540,-58.0,-56.0
541,-58.0,-59.0
542,-61.0,-60.0
543,-61.0,-60.0
544,-61.0,-59.0
545,-60.0,-60.0
546,-61.0,-59.0
547,-61.0,-59.0
548,-61.0,-59.0
549,-60.0,-59.0
550,-60.0,-58.0
551,-58.0,-57.0
552,-59.0,-57.0
553,-59.0,-57.0
554,-59.0,-57.0
555,-59.0,-57.0
556,-55.0,-55.0
557,-55.0,-53.0
558,-55.0,-53.0
559,-55.0,-53.0
560,-54.0,-53.0
561,-54.0,-52.0
562,-54.0,-52.0
563,-54.0,-52.0
564,-54.0,-52.0
565,-54.0,-52.0
566,-54.0,-52.0
567,-53.0,-52.0
568,-51.0,-49.0
569,-51.0,-49.0
570,-51.0,-49.0
571,-51.0,-49.0
572,-51.0,-49.0
573,-50.0,-49.0
574,-50.0,-48.0
575,-54.0,-52.0
576,-54.0,-53.0
577,-55.0,-53.0
578,-54.0,-53.0
579,-55.0,-54.0
580,-54.0,-53.0
581,-54.0,-52.0
582,-54.0,-52.0
583,-53.0,-53.0
584,-54.0,-52.0
585,-53.0,-52.0
586,-51.0,-51.0
